=== 16-RULE ENSEMBLE TRACE: SPINS ===
Logic: Tracking the Official 16 Rules + Duplicate Sniper Trigger.

====================================================================================================
 ACCOUNT: Islam
====================================================================================================

Gap #017 | PrevLen:   3 | PrevTriple: steal    | Dist:  13 | FAIL
    T+38 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #031 | PrevLen: 103 | PrevTriple: steal    | Dist:  11 | FAIL
    T-11 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-10 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-09 | [STOPPED      ] | [attack  |steal   |goldSack]
    T-08 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-07 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-06 | [R01_COMBO    ] | [coin    |shield  |shield  ] <--- ENSEMBLE START
    T-05 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T-04 | [R01_COMBO    ] | [coin    |coin    |spins   ]
    T-03 | [R01_COMBO    ] | [goldSack|goldSack|goldSack]
    T-02 | [R01_COMBO    ] | [attack  |steal   |goldSack]
    T-01 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+02 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+03 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+04 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+05 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+06 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+07 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+08 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+09 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+10 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+11 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #040 | PrevLen: 124 | PrevTriple: steal    | Dist:  42 | FAIL
    T-09 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-08 | [STOPPED      ] | [accumula|accumula|attack  ]
    T-07 | [STOPPED      ] | [attack  |shield  |goldSack]
    T-06 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-05 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-04 | [R01_COMBO    ] | [accumula|accumula|goldSack] <--- ENSEMBLE START
    T-03 | [R01_COMBO    ] | [attack  |shield  |goldSack]
    T-02 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-01 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [coin    |steal   |spins   ]
    T+02 | [R01_COMBO    ] | [coin    |coin    |coin    ]
    T+03 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+04 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+05 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+06 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+07 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+08 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+09 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+10 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+11 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+12 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+13 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+14 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+15 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+16 | [STOPPED      ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+17 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+18 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+19 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+20 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+21 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+22 | [STOPPED      ] | [attack  |shield  |goldSack] <--- *SUB-DUP*
    T+23 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+24 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+25 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+26 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+27 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+28 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+29 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+30 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+31 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+32 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+33 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+34 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+35 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+36 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+37 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+38 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+39 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+40 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+41 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+42 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #049 | PrevLen: 101 | PrevTriple: shield   | Dist:  72 | FAIL
    T-12 | [STOPPED      ] | [attack  |coin    |shield  ]
    T-11 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-10 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-09 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-08 | [STOPPED      ] | [attack  |coin    |coin    ]
    T-07 | [R01_COMBO    ] | [accumula|accumula|coin    ] <--- ENSEMBLE START
    T-06 | [R01_COMBO    ] | [shield  |shield  |shield  ]
    T-05 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-04 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-03 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack]
    T-02 | [STOPPED      ] | [coin    |spins   |spins   ]
    T-01 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+02 | [R01_COMBO    ] | [coin    |shield  |shield  ]
    T+03 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+04 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+05 | [R01_COMBO    ] | [coin    |spins   |spins   ]
    T+06 | [R01_COMBO    ] | [steal   |spins   |goldSack]
    T+07 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+08 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+09 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+10 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+11 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+12 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+13 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+14 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+15 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+16 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+17 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+18 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+19 | [STOPPED      ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+20 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+21 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+22 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+23 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+24 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+25 | [STOPPED      ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+26 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+27 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+28 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+29 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+30 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+31 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+32 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+33 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+34 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+35 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+36 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+37 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+38 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+39 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+40 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+41 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+42 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+43 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+44 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+45 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+46 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+47 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+48 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+49 | [STOPPED      ] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+50 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+51 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+52 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+53 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+54 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+55 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+56 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+57 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+58 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+59 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+60 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+61 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+62 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+63 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+64 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+65 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+66 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+67 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+68 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+69 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+70 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+71 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+72 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #063 | PrevLen:  61 | PrevTriple: attack   | Dist:  59 | FAIL
    T-19 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-18 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-17 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-16 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-15 | [STOPPED      ] | [steal   |steal   |goldSack]
    T-14 | [R01_COMBO    ] | [attack  |attack  |goldSack] <--- ENSEMBLE START
    T-13 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-12 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-11 | [STOPPED      ] | [coin    |spins   |spins   ]
    T-10 | [STOPPED      ] | [coin    |coin    |steal   ]
    T-09 | [STOPPED      ] | [attack  |coin    |coin    ]
    T-08 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-07 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-06 | [STOPPED      ] | [attack  |coin    |coin    ]
    T-05 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-04 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-03 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-02 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-01 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [attack  |coin    |coin    ]
    T+02 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+03 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+04 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+05 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+06 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+07 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+08 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+09 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+10 | [STOPPED      ] | [attack  |coin    |shield  ] <--- *SUB-DUP*
    T+11 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+12 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+13 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+14 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+15 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+16 | [STOPPED      ] | [steal   |steal   |goldSack]
    T+17 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+18 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+19 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+20 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+21 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+22 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+23 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+24 | [STOPPED      ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+25 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+26 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+27 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+28 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+29 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+30 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+31 | [STOPPED      ] | [accumula|accumula|attack  ]
    T+32 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+33 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+34 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+35 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+36 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+37 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+38 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+39 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+40 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+41 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+42 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+43 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+44 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+45 | [STOPPED      ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+46 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+47 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+48 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+49 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+50 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+51 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+52 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+53 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+54 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+55 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+56 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+57 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+58 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+59 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #065 | PrevLen: 147 | PrevTriple: spins    | Dist:   3 | SUCCESS
    T-06 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-05 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-04 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-03 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-02 | [STOPPED      ] | [coin    |coin    |steal   ]
    T-01 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [attack  |spins   |goldSack]
    T+02 | [R01_COMBO    ] | [coin    |coin    |steal   ]
    T+03 | [R01_COMBO    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #084 | PrevLen:  38 | PrevTriple: steal    | Dist:  92 | FAIL
    T-05 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-04 | [STOPPED      ] | [attack  |shield  |goldSack]
    T-03 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-02 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-01 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [goldSack|goldSack|goldSack]
    T+02 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+03 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+04 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+05 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+06 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+07 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+08 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+09 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+10 | [R02_IDEAL_RA ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+11 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+12 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+13 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+14 | [STOPPED      ] | [coin    |steal   |spins   ] <--- *SUB-DUP*
    T+15 | [STOPPED      ] | [coin    |steal   |spins   ] <--- *SUB-DUP*
    T+16 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+17 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+18 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+19 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+20 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+21 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+22 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+23 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+24 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+25 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+26 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+27 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+28 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+29 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+30 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+31 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+32 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+33 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+34 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+35 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+36 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+37 | [STOPPED      ] | [coin    |steal   |spins   ] <--- *SUB-DUP*
    T+38 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+39 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+40 | [STOPPED      ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+41 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+42 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+43 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+44 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
